等级,排名,分拣中心,综合分,枢纽度,流量度,出现次数,起点,中转,终点,中转占比,平均深度,上游,下游,日均经过货量,OD覆盖数,现有设备,格口,产能,角色倾向
S,1,A46分拣,78.9,96.4,99.4,1278,88,1126,64,88.1%,1.24,31,47,567707.0,1278,分拣机2,421,200000,枢纽型
S,2,A10分拣,66.7,74.6,95.3,818,88,699,31,85.5%,1.2,19,49,434562.0,818,分拣机2,436,200000,枢纽型
S,3,A45分拣,63.6,66.0,100.0,671,84,562,25,83.8%,1.06,15,45,590020.0,671,分拣机2,343,200000,枢纽型
S,4,A102分拣,60.6,54.4,96.6,518,86,341,91,65.8%,1.14,33,32,471993.0,518,分拣机2,433,200000,枢纽型
A,5,A104分拣,57.4,40.5,97.9,345,84,170,91,49.3%,1.21,34,24,513914.0,345,分拣机2,456,200000,混合型
A,6,A18分拣,55.9,54.7,87.6,615,84,440,91,71.5%,1.33,24,20,262391.0,615,分拣机2,554,200000,枢纽型
A,7,A91分拣,54.8,47.1,88.4,434,87,281,66,64.7%,1.06,17,33,275864.0,434,分拣机1,314,100000,枢纽型
A,8,A19分拣,54.7,31.0,96.7,281,86,104,91,37.0%,1.26,25,21,475336.0,281,分拣机2,608,200000,混合型
A,9,A1分拣,54.7,45.5,93.9,475,85,299,91,62.9%,1.26,33,8,395503.0,475,分拣机1,551,100000,枢纽型
A,10,A77分拣,54.5,49.0,85.7,485,85,315,85,64.9%,1.3,15,35,231424.0,485,分拣机2,271,200000,枢纽型
A,11,A68分拣,54.3,40.3,90.4,376,88,197,91,52.4%,1.3,25,24,314403.0,376,分拣机2,436,200000,混合型
A,12,A56分拣,54.2,47.4,89.7,419,87,295,37,70.4%,1.17,19,26,301595.0,419,分拣机4,78,30000,枢纽型
A,13,A24分拣,54.1,37.2,98.7,327,86,184,57,56.3%,1.22,13,25,540289.0,327,分拣机2,375,200000,混合型
A,14,A16分拣,53.2,39.6,88.3,371,86,194,91,52.3%,1.36,26,21,274969.0,371,分拣机2,506,200000,混合型
A,15,A17分拣,53.2,42.6,87.8,410,83,236,91,57.6%,1.18,12,34,266035.0,410,分拣机2,458,200000,混合型
A,16,A11分拣,53.0,39.6,87.7,370,85,194,91,52.4%,1.12,20,27,263696.0,370,分拣机1,362,100000,混合型
A,17,A42分拣,52.5,45.7,85.8,475,82,302,91,63.6%,1.19,18,23,232781.0,475,分拣机2,398,200000,枢纽型
A,18,A15分拣,52.4,48.8,80.5,519,85,343,91,66.1%,1.2,6,37,164348.0,519,分拣机2,313,200000,枢纽型
A,19,A2分拣,52.1,44.8,82.9,407,85,263,59,64.6%,1.21,23,22,192982.0,407,分拣机2,698,200000,枢纽型
A,20,A5分拣,51.5,45.1,87.6,519,85,343,91,66.1%,1.52,24,5,262697.0,519,分拣机2,497,200000,枢纽型
A,21,A69分拣,51.5,41.0,86.9,421,85,247,89,58.7%,1.32,7,30,250396.0,421,分拣机1,270,100000,混合型
A,22,A64分拣,51.3,39.1,88.7,398,82,225,91,56.5%,1.36,27,9,280786.0,398,分拣机2,544,200000,混合型
A,23,A76分拣,51.3,34.3,88.3,331,84,156,91,47.1%,1.34,28,11,273643.0,331,分拣机1,388,100000,混合型
A,24,A86分拣,50.5,32.8,81.9,312,89,132,91,42.3%,1.21,23,19,180285.0,312,分拣机1,381,100000,混合型
A,25,A72分拣,50.4,28.8,85.5,286,89,106,91,37.1%,1.12,17,20,228297.0,286,分拣机1,465,100000,混合型
A,26,A61分拣,50.4,40.4,83.6,432,89,252,91,58.3%,1.71,11,23,201709.0,432,分拣机1,137,100000,混合型
A,27,A74分拣,50.2,23.5,94.0,232,85,56,91,24.1%,1.09,22,18,397746.0,232,分拣机2,408,200000,混合型
A,28,A13分拣,49.8,25.9,87.5,274,89,94,91,34.3%,1.23,25,6,260122.0,274,分拣机1,326,100000,混合型
A,29,A73分拣,49.5,37.4,83.3,385,84,210,91,54.5%,1.42,29,5,198373.0,385,分拣机1,469,100000,混合型
A,30,A28分拣,49.0,28.2,87.2,296,85,120,91,40.5%,1.31,26,3,255308.0,296,分拣机2,476,200000,混合型
A,31,A82分拣,48.3,36.5,75.3,338,85,178,75,52.7%,1.13,11,28,117091.0,338,分拣机1,224,100000,混合型
A,32,A98分拣,48.0,26.9,75.5,245,87,67,91,27.3%,1.39,23,24,118970.0,245,分拣机7,178,60000,混合型
A,33,A101分拣,47.9,25.0,80.9,262,85,86,91,32.8%,1.32,22,9,169478.0,262,分拣机2,380,200000,混合型
A,34,A6分拣,47.4,44.6,73.7,526,85,351,90,66.7%,1.13,5,20,105659.0,526,分拣机2,576,200000,枢纽型
A,35,A47分拣,47.0,23.8,80.3,246,89,66,91,26.8%,1.31,17,19,162288.0,246,分拣机1,367,100000,混合型
A,36,A59分拣,46.9,22.8,83.1,215,84,40,91,18.6%,1.19,17,29,194833.0,215,分拣机8,274,75000,混合型
A,37,A51分拣,46.3,19.1,90.0,167,86,43,38,25.7%,0.87,6,22,305735.0,167,分拣机2,618,200000,始发型
A,38,A80分拣,45.8,29.4,73.0,297,83,126,88,42.4%,1.36,3,28,100987.0,297,分拣机1,259,100000,混合型
B,39,A62分拣,44.9,37.0,73.3,429,84,254,91,59.2%,1.34,12,8,102925.0,429,分拣机1,202,100000,混合型
B,40,A95分拣,44.8,17.6,89.7,188,84,13,91,6.9%,1.02,23,21,300182.0,188,分拣机2,599,200000,混合型
B,41,A21分拣,44.6,18.0,87.9,204,88,25,91,12.3%,1.19,20,17,266642.0,204,分拣机2,391,200000,混合型
B,42,A84分拣,44.6,21.8,76.6,257,83,83,91,32.3%,1.39,19,1,127665.0,257,分拣机1,396,100000,混合型
B,43,A9分拣,43.1,30.2,70.2,352,88,173,91,49.1%,1.21,8,10,83819.0,352,分拣机4,80,30000,混合型
B,44,A4分拣,41.9,13.8,89.2,179,88,0,91,0.0%,1.08,18,21,291872.0,179,分拣机1,348,100000,末端型
B,45,A49分拣,40.7,16.1,77.8,190,83,16,91,8.4%,1.05,21,15,137586.0,190,分拣机2,370,200000,混合型
B,46,A35分拣,40.3,14.2,81.8,174,83,0,91,0.0%,1.09,21,20,178994.0,174,分拣机1,555,100000,末端型
B,47,A14分拣,40.2,14.4,80.6,177,84,2,91,1.1%,1.11,16,24,165850.0,177,分拣机1,416,100000,末端型
B,48,A37分拣,40.0,12.6,85.0,175,84,0,91,0.0%,1.07,17,18,220802.0,175,分拣机2,321,200000,末端型
B,49,A27分拣,39.8,13.3,82.2,182,84,7,91,3.8%,1.06,18,14,184356.0,182,分拣机1,461,100000,混合型
B,50,A31分拣,39.4,21.7,59.6,273,86,96,91,35.2%,1.19,8,6,42071.0,273,分拣机4,97,0,混合型
B,51,A92分拣,38.4,12.3,79.6,182,88,3,91,1.6%,1.1,18,13,155478.0,182,分拣机1,367,100000,混合型
B,52,A66分拣,38.2,10.3,84.6,174,83,0,91,0.0%,1.2,16,10,214795.0,174,分拣机1,187,100000,末端型
B,53,A3分拣,38.1,13.2,76.0,176,85,0,91,0.0%,1.12,17,20,122591.0,176,分拣机1,330,100000,末端型
B,54,A36分拣,38.0,9.1,86.4,135,86,11,38,8.1%,0.81,4,11,242040.0,135,分拣机7,308,60000,始发型
B,55,A55分拣,37.3,10.1,81.8,177,86,0,91,0.0%,1.18,17,8,179587.0,177,分拣机1,222,100000,末端型
B,56,A57分拣,36.4,10.6,76.4,194,90,13,91,6.7%,1.26,9,8,126338.0,194,分拣机1,216,100000,混合型
B,57,A88分拣,36.0,12.1,70.3,189,85,13,91,6.9%,1.15,14,9,84314.0,189,分拣机4,95,30000,混合型
B,58,A93分拣,35.9,11.2,73.1,179,88,0,91,0.0%,1.2,13,16,101266.0,179,分拣机4,71,30000,末端型
B,59,A75分拣,35.3,10.1,73.8,177,86,0,91,0.0%,1.31,15,10,106004.0,177,分拣机4,96,25000,末端型
B,60,A34分拣,35.3,11.1,70.5,177,86,0,91,0.0%,1.19,13,16,85861.0,177,分拣机4,95,30000,末端型
B,61,A48分拣,34.9,11.1,69.1,190,83,16,91,8.4%,1.25,9,8,78253.0,190,分拣机4,85,30000,混合型
B,62,A43分拣,34.3,8.2,75.1,176,85,0,91,0.0%,1.19,10,8,116033.0,176,分拣机1,299,100000,末端型
B,63,A63分拣,34.3,9.5,71.4,175,84,0,91,0.0%,1.25,14,9,90585.0,175,分拣机4,57,30000,末端型
B,64,A65分拣,33.4,7.9,72.4,176,85,0,91,0.0%,1.24,10,7,97207.0,176,分拣机4,133,45000,末端型
B,65,A87分拣,33.3,9.6,67.2,179,88,0,91,0.0%,1.16,15,8,69152.0,179,分拣机4,77,30000,末端型
B,66,A81分拣,33.3,9.4,67.5,173,82,0,91,0.0%,1.14,15,8,70213.0,173,分拣机4,61,30000,末端型
B,67,A100分拣,32.8,7.4,71.5,176,85,0,91,0.0%,1.25,11,4,91463.0,176,分拣机6,73,30000,末端型
B,68,A22分拣,32.8,8.4,68.5,182,85,6,91,3.3%,1.28,9,5,75011.0,182,分拣机1,263,100000,混合型
B,69,A90分拣,32.0,7.9,66.6,175,84,0,91,0.0%,1.26,16,1,66529.0,175,分拣机4,78,30000,末端型
B,70,A50分拣,31.7,6.8,68.7,173,82,0,91,0.0%,1.23,9,4,76021.0,173,分拣机1,379,100000,末端型
B,71,A40分拣,31.1,7.4,64.6,175,84,0,91,0.0%,1.23,7,8,58233.0,175,分拣机4,119,30000,末端型
B,72,A44分拣,30.7,6.0,67.1,173,82,0,91,0.0%,1.37,7,3,68390.0,173,分拣机6,78,30000,末端型
B,73,A78分拣,30.6,6.9,64.2,176,85,0,91,0.0%,1.28,9,4,56686.0,176,分拣机4,89,30000,末端型
B,74,A41分拣,30.6,6.3,65.9,173,82,0,91,0.0%,1.3,8,3,63180.0,173,分拣机6,94,30000,末端型
B,75,A85分拣,30.4,7.8,60.6,183,88,4,91,2.2%,1.41,7,6,44878.0,183,分拣机4,79,30000,混合型
B,76,A12分拣,30.3,6.0,65.4,173,82,0,91,0.0%,1.34,7,3,61345.0,173,分拣机6,102,30000,末端型
C,77,A32分拣,30.0,6.1,63.9,175,84,0,91,0.0%,1.32,6,4,55650.0,175,分拣机4,76,30000,末端型
C,78,A71分拣,29.6,5.6,63.7,179,88,0,91,0.0%,1.41,4,4,54729.0,179,分拣机4,79,30000,末端型
C,79,A67分拣,29.4,5.0,64.6,175,84,0,91,0.0%,1.3,5,1,58103.0,175,分拣机4,80,30000,末端型
C,80,A96分拣,29.1,6.7,58.7,178,87,0,91,0.0%,1.44,6,6,39448.0,178,分拣机4,78,30000,末端型
C,81,A79分拣,29.0,6.4,59.3,176,85,0,91,0.0%,1.25,8,3,41023.0,176,分拣机4,84,30000,末端型
C,82,A60分拣,28.8,6.5,58.1,180,89,0,91,0.0%,1.45,5,6,38048.0,180,分拣机4,70,30000,末端型
C,83,A52分拣,28.6,5.3,60.8,176,85,0,91,0.0%,1.35,5,2,45367.0,176,分拣机4,92,30000,末端型
C,84,A29分拣,28.4,6.1,57.4,177,86,0,91,0.0%,1.36,4,6,36270.0,177,分拣机4,78,30000,末端型
C,85,A30分拣,27.0,5.0,55.0,175,84,0,91,0.0%,1.35,4,2,31119.0,175,分拣机4,63,30000,末端型
C,86,A8分拣,25.8,5.3,49.4,176,85,0,91,0.0%,1.36,4,3,21488.0,176,分拣机4,40,30000,末端型
C,87,A39分拣,25.7,5.3,49.2,175,84,0,91,0.0%,1.33,5,2,21280.0,175,分拣机6,63,30000,末端型
C,88,A58分拣,24.9,4.5,48.3,176,85,0,91,0.0%,1.35,3,1,20055.0,176,分拣机4,39,30000,末端型
C,89,A25分拣,24.6,5.1,45.3,177,86,0,91,0.0%,1.32,4,2,16431.0,177,分拣机4,29,20000,末端型
C,90,A20分拣,23.5,4.0,44.1,175,84,0,91,0.0%,1.49,1,1,15212.0,175,分拣机4,38,30000,末端型
C,91,A33分拣,21.6,7.4,26.5,175,84,0,91,0.0%,1.33,7,8,4817.0,175,分拣机4,133,45000,末端型
D,92,南阳分拣中心,13.2,30.1,10.6,7,0,7,0,100.0%,2.29,1,1,1696.0,7,未知,0,0,枢纽型
D,93,A89分拣,11.9,2.7,0.0,87,87,0,0,0.0%,0.0,0,5,848.0,87,未知,0,0,始发型
