排名,分拣中心,等级,综合分,枢纽度,流量度,影响力,总出现次数,作为起点,作为中转,作为终点,起点占比,中转占比,终点占比,平均深度,最小深度,最大深度,上游连接数,下游连接数,总连接数,上游集中度,最大上游站,有效下游方向数,最大下游站,日均流入货量,日均流出货量,日均经过货量,OD覆盖数,OD覆盖率,现有设备,格口数量,产能上限,角色倾向
1,A46分拣,S,78.9,96.4,99.4,76.4,1278,88,1126,64,6.9%,88.1%,5.0%,1.24,0,4,31,47,78,9.5%,A62分拣,47,A73分拣,291.0,164218.0,567707.0,1278,16.28%,分拣机2,421,200000,枢纽型
2,A10分拣,S,66.7,74.6,95.3,61.5,818,88,699,31,10.8%,85.5%,3.8%,1.2,0,3,19,49,68,13.0%,A9分拣,48,A67分拣,155.0,299168.0,434562.0,818,10.42%,分拣机2,436,200000,枢纽型
3,A45分拣,S,63.6,66.0,100.0,55.4,671,84,562,25,12.5%,83.8%,3.7%,1.06,0,3,15,45,60,11.8%,A24分拣,45,A46分拣,128.0,323440.0,590020.0,671,8.55%,分拣机2,343,200000,枢纽型
4,A102分拣,S,60.6,54.4,96.6,56.3,518,86,341,91,16.6%,65.8%,17.6%,1.14,0,4,33,32,65,10.6%,A63分拣,29,A46分拣,166004.0,173444.0,471993.0,518,6.60%,分拣机2,433,200000,枢纽型
5,A104分拣,A,57.4,40.5,97.9,55.2,345,84,170,91,24.3%,49.3%,26.4%,1.21,0,4,34,24,58,13.4%,A10分拣,21,A45分拣,266834.0,202858.0,513914.0,345,4.40%,分拣机2,456,200000,混合型
6,A18分拣,A,55.9,54.7,87.6,48.3,615,84,440,91,13.7%,71.5%,14.8%,1.33,0,3,24,20,44,13.0%,A46分拣,20,A30分拣,106618.0,81119.0,262391.0,615,7.84%,分拣机2,554,200000,枢纽型
7,A91分拣,A,54.8,47.1,88.4,50.9,434,87,281,66,20.0%,64.7%,15.2%,1.06,0,4,17,33,50,13.8%,A46分拣,30,A5分拣,163.0,172813.0,275864.0,434,5.53%,分拣机1,314,100000,枢纽型
8,A19分拣,A,54.7,31.0,96.7,54.3,281,86,104,91,30.6%,37.0%,32.4%,1.26,0,4,25,21,46,24.6%,A15分拣,14,A98分拣,163191.0,284814.0,475336.0,281,3.58%,分拣机2,608,200000,混合型
9,A1分拣,A,54.7,45.5,93.9,46.7,475,85,299,91,17.9%,62.9%,19.2%,1.26,0,4,33,8,41,21.5%,A90分拣,8,A69分拣,206185.0,106177.0,395503.0,475,6.05%,分拣机1,551,100000,枢纽型
10,A77分拣,A,54.5,49.0,85.7,50.2,485,85,315,85,17.5%,64.9%,17.5%,1.3,0,5,15,35,50,48.0%,A28分拣,35,A10分拣,545.0,127688.0,231424.0,485,6.18%,分拣机2,271,200000,枢纽型
11,A68分拣,A,54.3,40.3,90.4,51.8,376,88,197,91,23.4%,52.4%,24.2%,1.3,0,4,25,24,49,13.9%,A46分拣,20,A60分拣,156624.0,78030.0,314403.0,376,4.79%,分拣机2,436,200000,混合型
12,A56分拣,A,54.2,47.4,89.7,49.1,419,87,295,37,20.8%,70.4%,8.8%,1.17,0,4,19,26,45,12.3%,A13分拣,26,A46分拣,276.0,116206.0,301595.0,419,5.34%,分拣机4,78,30000,枢纽型
13,A24分拣,A,54.1,37.2,98.7,48.6,327,86,184,57,26.3%,56.3%,17.4%,1.22,0,3,13,25,38,35.7%,A6分拣,25,A45分拣,68.0,495656.0,540289.0,327,4.17%,分拣机2,375,200000,混合型
14,A16分拣,A,53.2,39.6,88.3,50.6,371,86,194,91,23.2%,52.3%,24.5%,1.36,0,4,26,21,47,13.7%,A46分拣,21,A46分拣,173541.0,6313.0,274969.0,371,4.73%,分拣机2,506,200000,混合型
15,A17分拣,A,53.2,42.6,87.8,48.7,410,83,236,91,20.2%,57.6%,22.2%,1.18,0,4,12,34,46,47.4%,A64分拣,33,A18分拣,174.0,217302.0,266035.0,410,5.22%,分拣机2,458,200000,混合型
16,A11分拣,A,53.0,39.6,87.7,50.4,370,85,194,91,23.0%,52.4%,24.6%,1.12,0,4,20,27,47,23.2%,A8分拣,24,A80分拣,121659.0,111849.0,263696.0,370,4.71%,分拣机1,362,100000,混合型
17,A42分拣,A,52.5,45.7,85.8,46.1,475,82,302,91,17.3%,63.6%,19.2%,1.19,0,3,18,23,41,14.2%,A44分拣,23,A46分拣,63202.0,49931.0,232781.0,475,6.05%,分拣机2,398,200000,枢纽型
18,A15分拣,A,52.4,48.8,80.5,47.4,519,85,343,91,16.4%,66.1%,17.5%,1.2,0,4,6,37,43,37.8%,A73分拣,37,A47分拣,1778.0,97914.0,164348.0,519,6.61%,分拣机2,313,200000,枢纽型
19,A2分拣,A,52.1,44.8,82.9,48.9,407,85,263,59,20.9%,64.6%,14.5%,1.21,0,3,23,22,45,11.5%,A6分拣,22,A10分拣,78052.0,65028.0,192982.0,407,5.19%,分拣机2,698,200000,枢纽型
20,A5分拣,A,51.5,45.1,87.6,41.9,519,85,343,91,16.4%,66.1%,17.5%,1.52,0,4,24,5,29,16.1%,A91分拣,5,A6分拣,181338.0,33606.0,262697.0,519,6.61%,分拣机2,497,200000,枢纽型
21,A69分拣,A,51.5,41.0,86.9,45.5,421,85,247,89,20.2%,58.7%,21.1%,1.32,0,5,7,30,37,69.0%,A1分拣,27,A56分拣,139.0,200168.0,250396.0,421,5.36%,分拣机1,270,100000,混合型
22,A64分拣,A,51.3,39.1,88.7,44.8,398,82,225,91,20.6%,56.5%,22.9%,1.36,0,3,27,9,36,10.1%,A77分拣,9,A17分拣,223689.0,23063.0,280786.0,398,5.07%,分拣机2,544,200000,混合型
23,A76分拣,A,51.3,34.3,88.3,48.2,331,84,156,91,25.4%,47.1%,27.5%,1.34,0,4,28,11,39,13.4%,A10分拣,9,A8分拣,105431.0,97326.0,273643.0,331,4.22%,分拣机1,388,100000,混合型
24,A86分拣,A,50.5,32.8,81.9,51.7,312,89,132,91,28.5%,42.3%,29.2%,1.21,0,4,23,19,42,17.9%,A71分拣,18,A10分拣,83394.0,79697.0,180285.0,312,3.98%,分拣机1,381,100000,混合型
25,A72分拣,A,50.4,28.8,85.5,51.3,286,89,106,91,31.1%,37.1%,31.8%,1.12,0,4,17,20,37,44.2%,A61分拣,17,A46分拣,75168.0,123303.0,228297.0,286,3.64%,分拣机1,465,100000,混合型
26,A61分拣,A,50.4,40.4,83.6,45.0,432,89,252,91,20.6%,58.3%,21.1%,1.71,0,5,11,23,34,18.7%,A98分拣,16,A72分拣,4808.0,116104.0,201709.0,432,5.50%,分拣机1,137,100000,混合型
27,A74分拣,A,50.2,23.5,94.0,44.4,232,85,56,91,36.6%,24.1%,39.2%,1.09,0,4,22,18,40,12.9%,A55分拣,17,A56分拣,174904.0,170845.0,397746.0,232,2.96%,分拣机2,408,200000,混合型
28,A13分拣,A,49.8,25.9,87.5,49.9,274,89,94,91,32.5%,34.3%,33.2%,1.23,0,4,25,6,31,15.1%,A15分拣,6,A46分拣,192772.0,26677.0,260122.0,274,3.49%,分拣机1,326,100000,混合型
29,A73分拣,A,49.5,37.4,83.3,44.7,385,84,210,91,21.8%,54.5%,23.6%,1.42,0,4,29,5,34,28.9%,A46分拣,5,A15分拣,143240.0,24864.0,198373.0,385,4.91%,分拣机1,469,100000,混合型
30,A28分拣,A,49.0,28.2,87.2,46.3,296,85,120,91,28.7%,40.5%,30.7%,1.31,0,4,26,3,29,23.7%,A46分拣,3,A77分拣,183101.0,49058.0,255308.0,296,3.77%,分拣机2,476,200000,混合型
31,A82分拣,A,48.3,36.5,75.3,48.2,338,85,178,75,25.1%,52.7%,22.2%,1.13,0,5,11,28,39,51.4%,A101分拣,26,A61分拣,111.0,61376.0,117091.0,338,4.31%,分拣机1,224,100000,混合型
32,A98分拣,A,48.0,26.9,75.5,50.5,245,87,67,91,35.5%,27.3%,37.1%,1.39,0,4,23,24,47,27.8%,A19分拣,9,A61分拣,8249.0,105510.0,118970.0,245,3.12%,分拣机7,178,60000,混合型
33,A101分拣,A,47.9,25.0,80.9,49.4,262,85,86,91,32.4%,32.8%,34.7%,1.32,0,4,22,9,31,28.2%,A46分拣,4,A82分拣,134824.0,25983.0,169478.0,262,3.34%,分拣机2,380,200000,混合型
34,A6分拣,A,47.4,44.6,73.7,40.3,526,85,351,90,16.2%,66.7%,17.1%,1.13,0,4,5,20,25,37.6%,A5分拣,20,A24分拣,1290.0,77924.0,105659.0,526,6.70%,分拣机2,576,200000,枢纽型
35,A47分拣,A,47.0,23.8,80.3,45.7,246,89,66,91,36.2%,26.8%,37.0%,1.31,0,4,17,19,36,38.2%,A15分拣,10,A46分拣,112970.0,38570.0,162288.0,246,3.13%,分拣机1,367,100000,混合型
36,A59分拣,A,46.9,22.8,83.1,41.1,215,84,40,91,39.1%,18.6%,42.3%,1.19,0,4,17,29,46,22.9%,A10分拣,21,A57分拣,99367.0,71872.0,194833.0,215,2.74%,分拣机8,274,75000,混合型
37,A51分拣,A,46.3,19.1,90.0,39.1,167,86,43,38,51.5%,25.7%,22.8%,0.87,0,4,6,22,28,34.6%,A10分拣,20,A10分拣,82982.0,199481.0,305735.0,167,2.13%,分拣机2,618,200000,始发型
38,A80分拣,A,45.8,29.4,73.0,46.4,297,83,126,88,27.9%,42.4%,29.6%,1.36,0,5,3,28,31,77.6%,A84分拣,28,A45分拣,399.0,84403.0,100987.0,297,3.78%,分拣机1,259,100000,混合型
39,A62分拣,B,44.9,37.0,73.3,38.5,429,84,254,91,19.6%,59.2%,21.2%,1.34,0,4,12,8,20,39.4%,A31分拣,7,A46分拣,59179.0,16381.0,102925.0,429,5.47%,分拣机1,202,100000,混合型
40,A95分拣,B,44.8,17.6,89.7,28.7,188,84,13,91,44.7%,6.9%,48.4%,1.02,0,4,23,21,44,14.4%,A46分拣,11,A45分拣,208810.0,84104.0,300182.0,188,2.40%,分拣机2,599,200000,混合型
41,A21分拣,B,44.6,18.0,87.9,31.3,204,88,25,91,43.1%,12.3%,44.6%,1.19,0,4,20,17,37,18.1%,A46分拣,8,A46分拣,81139.0,160112.0,266642.0,204,2.60%,分拣机2,391,200000,混合型
42,A84分拣,B,44.6,21.8,76.6,44.8,257,83,83,91,32.3%,32.3%,35.4%,1.39,0,4,19,1,20,17.2%,A104分拣,1,A80分拣,126170.0,1112.0,127665.0,257,3.27%,分拣机1,396,100000,混合型
43,A9分拣,B,43.1,30.2,70.2,40.3,352,88,173,91,25.0%,49.1%,25.9%,1.21,0,5,8,10,18,22.7%,A85分拣,10,A10分拣,33864.0,33790.0,83819.0,352,4.48%,分拣机4,80,30000,混合型
44,A4分拣,B,41.9,13.8,89.2,20.0,179,88,0,91,49.2%,0.0%,50.8%,1.08,0,4,18,21,39,19.8%,A76分拣,13,A10分拣,194993.0,96879.0,291872.0,179,2.28%,分拣机1,348,100000,末端型
45,A49分拣,B,40.7,16.1,77.8,27.0,190,83,16,91,43.7%,8.4%,47.9%,1.05,0,4,21,15,36,17.8%,A102分拣,11,A102分拣,81308.0,45320.0,137586.0,190,2.42%,分拣机2,370,200000,混合型
46,A35分拣,B,40.3,14.2,81.8,20.7,174,83,0,91,47.7%,0.0%,52.3%,1.09,0,4,21,20,41,31.9%,A102分拣,10,A102分拣,101384.0,77610.0,178994.0,174,2.22%,分拣机1,555,100000,末端型
47,A14分拣,B,40.2,14.4,80.6,21.4,177,84,2,91,47.5%,1.1%,51.4%,1.11,0,4,16,24,40,20.4%,A1分拣,10,A102分拣,102722.0,61354.0,165850.0,177,2.26%,分拣机1,416,100000,末端型
48,A37分拣,B,40.0,12.6,85.0,18.3,175,84,0,91,48.0%,0.0%,52.0%,1.07,0,4,17,18,35,16.5%,A24分拣,7,A45分拣,150983.0,69819.0,220802.0,175,2.23%,分拣机2,321,200000,末端型
49,A27分拣,B,39.8,13.3,82.2,20.9,182,84,7,91,46.2%,3.8%,50.0%,1.06,0,4,18,14,32,15.3%,A24分拣,4,A45分拣,137112.0,42575.0,184356.0,182,2.32%,分拣机1,461,100000,混合型
50,A31分拣,B,39.4,21.7,59.6,42.2,273,86,96,91,31.5%,35.2%,33.3%,1.19,0,4,8,6,14,41.7%,A25分拣,6,A62分拣,25316.0,11903.0,42071.0,273,3.48%,分拣机4,97,0,混合型
51,A92分拣,B,38.4,12.3,79.6,18.5,182,88,3,91,48.4%,1.6%,50.0%,1.1,0,4,18,13,31,17.0%,A76分拣,11,A46分拣,116595.0,34838.0,155478.0,182,2.32%,分拣机1,367,100000,混合型
52,A66分拣,B,38.2,10.3,84.6,14.7,174,83,0,91,47.7%,0.0%,52.3%,1.2,0,4,16,10,26,18.7%,A46分拣,6,A46分拣,137087.0,77708.0,214795.0,174,2.22%,分拣机1,187,100000,末端型
53,A3分拣,B,38.1,13.2,76.0,19.1,176,85,0,91,48.3%,0.0%,51.7%,1.12,0,4,17,20,37,16.5%,A46分拣,8,A45分拣,80408.0,42183.0,122591.0,176,2.24%,分拣机1,330,100000,末端型
54,A36分拣,B,38.0,9.1,86.4,16.7,135,86,11,38,63.7%,8.1%,28.1%,0.81,0,4,4,11,15,57.1%,A10分拣,5,A10分拣,42024.0,196155.0,242040.0,135,1.72%,分拣机7,308,60000,始发型
55,A55分拣,B,37.3,10.1,81.8,14.4,177,86,0,91,48.6%,0.0%,51.4%,1.18,0,4,17,8,25,18.7%,A46分拣,7,A46分拣,106180.0,73407.0,179587.0,177,2.26%,分拣机1,222,100000,末端型
56,A57分拣,B,36.4,10.6,76.4,18.0,194,90,13,91,46.4%,6.7%,46.9%,1.26,0,4,9,8,17,30.8%,A46分拣,8,A46分拣,86494.0,39683.0,126338.0,194,2.47%,分拣机1,216,100000,混合型
57,A88分拣,B,36.0,12.1,70.3,20.4,189,85,13,91,45.0%,6.9%,48.1%,1.15,0,4,14,9,23,29.8%,A46分拣,5,A15分拣,58165.0,23356.0,84314.0,189,2.41%,分拣机4,95,30000,混合型
58,A93分拣,B,35.9,11.2,73.1,16.1,179,88,0,91,49.2%,0.0%,50.8%,1.2,0,4,13,16,29,31.9%,A46分拣,4,A46分拣,78214.0,23052.0,101266.0,179,2.28%,分拣机4,71,30000,末端型
59,A75分拣,B,35.3,10.1,73.8,14.4,177,86,0,91,48.6%,0.0%,51.4%,1.31,0,4,15,10,25,34.1%,A77分拣,5,A45分拣,70607.0,35397.0,106004.0,177,2.26%,分拣机4,96,25000,末端型
60,A34分拣,B,35.3,11.1,70.5,16.0,177,86,0,91,48.6%,0.0%,51.4%,1.19,0,4,13,16,29,27.5%,A46分拣,5,A46分拣,55184.0,30677.0,85861.0,177,2.26%,分拣机4,95,30000,末端型
61,A48分拣,B,34.9,11.1,69.1,19.5,190,83,16,91,43.7%,8.4%,47.9%,1.25,0,4,9,8,17,18.7%,A82分拣,8,A42分拣,30323.0,43075.0,78253.0,190,2.42%,分拣机4,85,30000,混合型
62,A43分拣,B,34.3,8.2,75.1,11.6,176,85,0,91,48.3%,0.0%,51.7%,1.19,0,4,10,8,18,42.9%,A5分拣,5,A46分拣,86984.0,29049.0,116033.0,176,2.24%,分拣机1,299,100000,末端型
63,A63分拣,B,34.3,9.5,71.4,13.6,175,84,0,91,48.0%,0.0%,52.0%,1.25,0,4,14,9,23,46.2%,A1分拣,5,A102分拣,56816.0,33770.0,90585.0,175,2.23%,分拣机4,57,30000,末端型
64,A65分拣,B,33.4,7.9,72.4,11.2,176,85,0,91,48.3%,0.0%,51.7%,1.24,0,5,10,7,17,39.6%,A73分拣,4,A15分拣,46447.0,50760.0,97207.0,176,2.24%,分拣机4,133,45000,末端型
65,A87分拣,B,33.3,9.6,67.2,13.7,179,88,0,91,49.2%,0.0%,50.8%,1.16,0,4,15,8,23,17.6%,A104分拣,6,A45分拣,46730.0,22421.0,69152.0,179,2.28%,分拣机4,77,30000,末端型
66,A81分拣,B,33.3,9.4,67.5,13.5,173,82,0,91,47.4%,0.0%,52.6%,1.14,0,4,15,8,23,34.1%,A102分拣,4,A69分拣,57268.0,12945.0,70213.0,173,2.20%,分拣机4,61,30000,末端型
67,A100分拣,B,32.8,7.4,71.5,10.5,176,85,0,91,48.3%,0.0%,51.7%,1.25,0,4,11,4,15,20.9%,A101分拣,4,A82分拣,42802.0,48660.0,91463.0,176,2.24%,分拣机6,73,30000,末端型
68,A22分拣,B,32.8,8.4,68.5,13.3,182,85,6,91,46.7%,3.3%,50.0%,1.28,0,4,9,5,14,58.8%,A18分拣,5,A18分拣,57831.0,16205.0,75011.0,182,2.32%,分拣机1,263,100000,混合型
69,A90分拣,B,32.0,7.9,66.6,11.2,175,84,0,91,48.0%,0.0%,52.0%,1.26,0,4,16,1,17,61.5%,A1分拣,1,A1分拣,66382.0,147.0,66529.0,175,2.23%,分拣机4,78,30000,末端型
70,A50分拣,B,31.7,6.8,68.7,9.6,173,82,0,91,47.4%,0.0%,52.6%,1.23,0,4,9,4,13,25.3%,A64分拣,4,A42分拣,46429.0,29592.0,76021.0,173,2.20%,分拣机1,379,100000,末端型
71,A40分拣,B,31.1,7.4,64.6,10.4,175,84,0,91,48.0%,0.0%,52.0%,1.23,0,4,7,8,15,50.5%,A18分拣,6,A56分拣,41813.0,16421.0,58233.0,175,2.23%,分拣机4,119,30000,末端型
72,A44分拣,B,30.7,6.0,67.1,8.4,173,82,0,91,47.4%,0.0%,52.6%,1.37,0,4,7,3,10,37.4%,A64分拣,3,A42分拣,37668.0,30722.0,68390.0,173,2.20%,分拣机6,78,30000,末端型
73,A78分拣,B,30.6,6.9,64.2,9.7,176,85,0,91,48.3%,0.0%,51.7%,1.28,0,4,9,4,13,54.9%,A73分拣,3,A15分拣,40603.0,16083.0,56686.0,176,2.24%,分拣机4,89,30000,末端型
74,A41分拣,B,30.6,6.3,65.9,8.8,173,82,0,91,47.4%,0.0%,52.6%,1.3,0,4,8,3,11,34.1%,A64分拣,3,A17分拣,41641.0,21539.0,63180.0,173,2.20%,分拣机6,94,30000,末端型
75,A85分拣,B,30.4,7.8,60.6,11.9,183,88,4,91,48.1%,2.2%,49.7%,1.41,0,5,7,6,13,32.6%,A61分拣,4,A9分拣,36361.0,7634.0,44878.0,183,2.33%,分拣机4,79,30000,混合型
76,A12分拣,B,30.3,6.0,65.4,8.4,173,82,0,91,47.4%,0.0%,52.6%,1.34,0,4,7,3,10,46.2%,A42分拣,3,A42分拣,34826.0,26519.0,61345.0,173,2.20%,分拣机6,102,30000,末端型
77,A32分拣,C,30.0,6.1,63.9,8.4,175,84,0,91,48.0%,0.0%,52.0%,1.32,0,4,6,4,10,40.7%,A62分拣,4,A62分拣,42773.0,12878.0,55650.0,175,2.23%,分拣机4,76,30000,末端型
78,A71分拣,C,29.6,5.6,63.7,7.8,179,88,0,91,49.2%,0.0%,50.8%,1.41,0,5,4,4,8,40.7%,A61分拣,4,A86分拣,31954.0,22775.0,54729.0,179,2.28%,分拣机4,79,30000,末端型
79,A67分拣,C,29.4,5.0,64.6,6.9,175,84,0,91,48.0%,0.0%,52.0%,1.3,0,4,5,1,6,45.1%,A2分拣,1,A10分拣,50341.0,7762.0,58103.0,175,2.23%,分拣机4,80,30000,末端型
80,A96分拣,C,29.1,6.7,58.7,9.3,178,87,0,91,48.9%,0.0%,51.1%,1.44,0,5,6,6,12,48.4%,A61分拣,5,A9分拣,30491.0,8957.0,39448.0,178,2.27%,分拣机4,78,30000,末端型
81,A79分拣,C,29.0,6.4,59.3,8.9,176,85,0,91,48.3%,0.0%,51.7%,1.25,0,4,8,3,11,38.5%,A73分拣,2,A15分拣,29974.0,11048.0,41023.0,176,2.24%,分拣机4,84,30000,末端型
82,A60分拣,C,28.8,6.5,58.1,9.0,180,89,0,91,49.4%,0.0%,50.6%,1.45,0,5,5,6,11,58.2%,A68分拣,5,A9分拣,24379.0,13670.0,38048.0,180,2.29%,分拣机4,70,30000,末端型
83,A52分拣,C,28.6,5.3,60.8,7.3,176,85,0,91,48.3%,0.0%,51.7%,1.35,0,4,5,2,7,76.9%,A5分拣,1,A6分拣,37646.0,7721.0,45367.0,176,2.24%,分拣机4,92,30000,末端型
84,A29分拣,C,28.4,6.1,57.4,8.5,177,86,0,91,48.6%,0.0%,51.4%,1.36,0,5,4,6,10,51.6%,A76分拣,4,A11分拣,28559.0,7711.0,36270.0,177,2.26%,分拣机4,78,30000,末端型
85,A30分拣,C,27.0,5.0,55.0,6.9,175,84,0,91,48.0%,0.0%,52.0%,1.35,0,4,4,2,6,81.3%,A18分拣,2,A18分拣,22990.0,8130.0,31119.0,175,2.23%,分拣机4,63,30000,末端型
86,A8分拣,C,25.8,5.3,49.4,7.3,176,85,0,91,48.3%,0.0%,51.7%,1.36,0,5,4,3,7,63.7%,A76分拣,3,A11分拣,16605.0,4883.0,21488.0,176,2.24%,分拣机4,40,30000,末端型
87,A39分拣,C,25.7,5.3,49.2,7.3,175,84,0,91,48.0%,0.0%,52.0%,1.33,0,4,5,2,7,71.4%,A18分拣,2,A18分拣,15836.0,5444.0,21280.0,175,2.23%,分拣机6,63,30000,末端型
88,A58分拣,C,24.9,4.5,48.3,6.1,176,85,0,91,48.3%,0.0%,51.7%,1.35,0,4,3,1,4,68.1%,A5分拣,1,A6分拣,14242.0,5813.0,20055.0,176,2.24%,分拣机4,39,30000,末端型
89,A25分拣,C,24.6,5.1,45.3,6.9,177,86,0,91,48.6%,0.0%,51.4%,1.32,0,4,4,2,6,49.5%,A2分拣,2,A31分拣,13358.0,3073.0,16431.0,177,2.26%,分拣机4,29,20000,末端型
90,A20分拣,C,23.5,4.0,44.1,5.3,175,84,0,91,48.0%,0.0%,52.0%,1.49,0,5,1,1,2,100.0%,A5分拣,1,A6分拣,11278.0,3934.0,15212.0,175,2.23%,分拣机4,38,30000,末端型
91,A33分拣,C,21.6,7.4,26.5,10.4,175,84,0,91,48.0%,0.0%,52.0%,1.33,0,4,7,8,15,37.4%,A46分拣,7,A24分拣,3629.0,1189.0,4817.0,175,2.23%,分拣机4,133,45000,末端型
92,南阳分拣中心,D,13.2,30.1,10.6,0.0,7,0,7,0,0.0%,100.0%,0.0%,2.29,2,3,1,1,2,100.0%,A64分拣,1,A44分拣,0.0,0.0,1696.0,7,0.09%,未知,0,0,枢纽型
93,A89分拣,D,11.9,2.7,0.0,3.7,87,87,0,0,100.0%,0.0%,0.0%,0.0,0,0,0,5,5,0.0%,-,5,A82分拣,0.0,848.0,848.0,87,1.11%,未知,0,0,始发型
